HEWLETT PACKARD ENTERPRISE  473298624 -- BusinessCode: 518210 -- TX : SPRING
  [401(k)] HEWLETT PACKARD ENTERPRISE 401(K)PLAN [473298624-001]
    2023  [codes: 3H2F2G2I2J2K2R2S2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/29/20240729114542NAL0011003699001.pdf
        Participants: 30,351  Average: $270,656
        Assets: $8,214,701,745
        Contributions - employee: $   8,288 per participant
                      - employer: $   3,086 per participant
        Loans                   : $   1,372 per participant
        Service Providers:
           - FIDELITY INV INSTL OPS CO : $1,017,898  RECORDKEEPER (Participant loan processing | Account maintenance fees | Securities brokerage commissions and fees | Recordkeeping fees)
           - ERNST & YOUNG : $100,500  AUDITOR (Accounting(including auditing) | Direct payment from the plan)
           - FID INV INSTL OPS CO : CAUSEWAY INTERNATNALVALUE INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : CENTRE AMERICAN SELECT EQUITY INVST   $0 | 0.40%)
           - FID INV INSTL OPS CO : CLIFFWATER CORPORATE LENDING FUND I   $0 | 0.18%)
           - FID INV INSTL OPS CO : CLIFFWATER ENHANCED LENDING FUND IN   $0 | 0.18%)
           - FID INV INSTL OPS CO : COHEN & STEERS REAL ESTATE SECURITI   $0 | 0.40%)
           - FID INV INSTL OPS CO : COHEN & STEERS REAL ESTATE SECURITI   $0 | 0.15%)
           - FID INV INSTL OPS CO : COHEN & STEERS REALTY SHARES   $0 | 0.40%)
           - FID INV INSTL OPS CO : COHEN & STEERS PREF SECURITIES INCO   $0 | 0.15%)
           - FID INV INSTL OPS CO : COHEN & STEERS LOW DUR PRFD & INCOM   $0 | 0.15%)
           - FID INV INSTL OPS CO : MATTHEWS INDIA FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : MATTHEWS ASIAN INNOVATORS FD INVST   $0 | 0.40%)
           - FID INV INSTL OPS CO : MEEDER MUIRFIELD FUND INSTITUTIONAL   $0 | 0.15%)
           - FID INV INSTL OPS CO : MERGER FUND CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : THE MERGER FUND CL I   $0 | 0.15%)
           - FID INV INSTL OPS CO : MERIDIAN SMALL CAP GROWTH CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : METROPOLITAN WEST TOTAL RETURN CLAS   $0 | 0.10%)
           - FID INV INSTL OPS CO : METROPOLITAN WEST HIGH YIELD BOND C   $0 | 0.40%)
           - FID INV INSTL OPS CO : MORGAN STANLEY EUROPEAN OPPORT CL I   $0 | 0.10%)
           - FID INV INSTL OPS CO : MORGAN STANLEY CORE PLUS FIXED INC   $0 | 0.40%)
           - FID INV INSTL OPS CO : MORGAN STANLEY DISCOVERY PORT CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MSIF GLOBAL FRANCHISE CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MORGAN STA INST INC. INCEPTION PORT   $0 | 0.10%)
           - FID INV INSTL OPS CO : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MORGAN STA INST INC.INCEPTION PORT   $0 | 0.40%)
           - FID INV INSTL OPS CO : MORGAN STANLEY INSIGHT A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MORGAN STANLEY INSIGHT I   $0 | 0.15%)
           - FID INV INSTL OPS CO : MSIF GLOBAL INSIGHT PORT CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MORGAN STANLEY GLOBAL OPPORTUNITY A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MORGAN STANLEY GLOBAL OPPORTUNITY I   $0 | 0.15%)
           - FID INV INSTL OPS CO : MORGAN STANLEY INSTLINTERNTL OPP CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : MSIF ASIA OPPORTUNITY CL I   $0 | 0.15%)
           - FID INV INSTL OPS CO : TIMOTHY PLAN FIXED INCOME CL A   $0 | 0.08%)
           - FID INV INSTL OPS CO : TOUCHSTONE SANDS CAPEMERG MRKTS GRO   $0 | 0.15%)
           - FID INV INSTL OPS CO : TOUCHSTONE MID CAP FUND CLASS C   $0 | 0.08%)
           - FID INV INSTL OPS CO : TOUCHSTONE MID CAP FUND CL Z   $0 | 0.40%)
           - FID INV INSTL OPS CO : TOUCHSTONE SANDS CAP SEL GRWTH Z   $0 | 0.40%)
           - FID INV INSTL OPS CO : CROMWELL GREENSPRING MID CAP INSTL   $0 | 0.15%)
           - FID INV INSTL OPS CO : TRANSAMERICA EMERGING MKTS DEBT A   $0 | 0.40%)
           - FID INV INSTL OPS CO : TRANSMERICA INTERNTLSMALL CAP VALUE   $0 | 0.15%)
           - FID INV INSTL OPS CO : TRANSAMERICA CAPITAL GROWTH CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : TRANSAMERICA SHORT-TERM BOND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : TRIBUTARY SMALL COMPANY FD INSTL   $0 | 0.40%)
           - FID INV INSTL OPS CO : MAIRS & POWER GROWTH FUND   $0 | 0.12%)
           - FID INV INSTL OPS CO : TWEEDY BROWNE INTERNATL VALUE FUND   $0 | $25.00)
           - FID INV INSTL OPS CO : HOLBROOK INCOME FUND INVESTOR   $0 | 0.10%)
           - FID INV INSTL OPS CO : HOLBROOK INCOME FUNDCL I   $0 | 0.15%)
           - FID INV INSTL OPS CO : HOLBROOK INCOME FD A   $0 | 0.40%)
           - FID INV INSTL OPS CO : VICTORY SCIENCE & TECHNOLOGY FD A   $0 | 0.40%)
           - FID INV INSTL OPS CO : VICTORY NASDAQ-100 INDEX FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : VICTORY SHORT-TERM BOND FUND   $0 | 0.10%)
           - FID INV INSTL OPS CO : VICTORY NASDAQ-100 INDEX FUND   $0 | 0.15%)
           - FID INV INSTL OPS CO : VICTORY CORE PLUS INTERMEDIATE BOND   $0 | 0.10%)
           - FID INV INSTL OPS CO : WORLD PRECIOUS MINERALS FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : GOLD AND PRECIOUS METALS FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : VALUE LINE ASSET ALLOCATION INVESTO   $0 | 0.40%)
           - FID INV INSTL OPS CO : MSIF GLOBAL INSIGHT PORT CLASS C   $0 | 0.10%)
           - FID INV INSTL OPS CO : MS INSTIT EMRG MRKTSLEADERS CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : JPMORGAN GROWTH ADVANTAGE FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : EVENTIDE GILEAD FUND CLASS N   $0 | 0.40%)
           - FID INV INSTL OPS CO : CATALYST SYSTEMATIC ALPHA FD CL I   $0 | 0.10%)
           - FID INV INSTL OPS CO : EVENTIDE HEALTHCARE AND LIFE SCIENC   $0 | 0.40%)
           - FID INV INSTL OPS CO : CATALYST MILLBURN HEDGE STRTGY FD C   $0 | 0.15%)
           - FID INV INSTL OPS CO : VAUGHAN NELSON SELECT FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : NEEDHAM AGGRESSIVE GROWTH   $0 | 0.40%)
           - FID INV INSTL OPS CO : NEEDHAM SMALL CAP GROWTH   $0 | 0.40%)
           - FID INV INSTL OPS CO : NEEDHAM AGGRESSIVE GROWTH FUND CL I   $0 | $16.00)
           - FID INV INSTL OPS CO : ADVISORS CAPITAL TACTICAL FX INC IN   $0 | 0.40%)
           - FID INV INSTL OPS CO : ADVISORS CAPITAL SMALL MID CAP INVS   $0 | 0.40%)
           - FID INV INSTL OPS CO : ADVISORS CAPITAL US DIVIDEND FD INV   $0 | 0.40%)
           - FID INV INSTL OPS CO : NEUBERGER BERMAN GENESIS TRUST CLAS   $0 | 0.40%)
           - FID INV INSTL OPS CO : NEUBERGER BERMAN LRG CAP VALUE TRUS   $0 | 0.40%)
           - FID INV INSTL OPS CO : NEUBERGER BERMAN MIDCAP GROWTH FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : NEUBERGER BERMAN REAL ESTATE CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : NEW ALTERNATIVES FD   $0 | $12.00)
           - FID INV INSTL OPS CO : AMERICAN NEW PERSPECTIVE CLASS A   $0 | $18.00)
           - FID INV INSTL OPS CO : AMERICAN NEW PERSPECTIVE CLASS F1   $0 | 0.37%)
           - FID INV INSTL OPS CO : AMERICAN NEW WORLD FUND CLASS A   $0 | $18.00)
           - FID INV INSTL OPS CO : AMERICAN NEW WORLD CLASS F1   $0 | 0.37%)
           - FID INV INSTL OPS CO : NICHOLAS EQUITY INCOME CL I   $0 | 0.12%)
           - FID INV INSTL OPS CO : HODGES SMALL CAP FUND RETAIL CLASS   $0 | 0.40%)
           - FID INV INSTL OPS CO : NORTHERN US TREASURY INDEX FUND   $0 | 0.04%)
           - FID INV INSTL OPS CO : NORTHERN HIGH YIELD FIXED INCOME   $0 | 0.35%)
           - FID INV INSTL OPS CO : DEER PARK TOTAL RETURN CREDIT FUND   $0 | 0.08%)
           - FID INV INSTL OPS CO : ACCLIVITY SMALL CAP VALUE I   $0 | 0.08%)
           - FID INV INSTL OPS CO : HCM INCOME PLUS FUNDINVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : ABSOLUTE CAPITAL ASSET ALLOCATOR A   $0 | 0.10%)
           - FID INV INSTL OPS CO : HCM DIVIDEND SECTOR PLUS FUND INVES   $0 | 0.40%)
           - FID INV INSTL OPS CO : HCM TACTICAL GROWTH FUND INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : USA MUTUALS VICE FD INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG MFS AGGRESSIVE GROWTH STRATEGY   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG JP MORGAN TACTICAGGRESSIVE STRA   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG BNY MELLON DIVERSIFIER STRAT R   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG MEEDER TACTICAL STRATEGY FUND R   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG JP MORGAN TACTICMODERATE STRATE   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG ACTIVE CORE BOND STRATEGY FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG INVESCO EQ FACTRROTATION STRATE   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG JANUS HENDERSON BALANCED STRATE   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG FIDELITY INST AMCORE PLUS BD ST   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG TACTICAL INCOME STRATEGY CL R   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG EQUITY INDEX FOCUSED STRATEGY R   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG SECTOR EQUITY BUS CYCLE STRAT R   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG BR TRGT ALLOCAT EQ STRATEGY FD   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG AMERICAN FUNDS GROWTH STRAT CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG AMERICAN FDS CONS INC STRAT CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : NUVEEN SMALL-CAP VALUE FUND CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : RED OAK TECHNOLOGY SELECT   $0 | 0.40%)
           - FID INV INSTL OPS CO : BLACK OAK EMERGING TECHNOLOGY FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : LIVE OAK HEALTH SCIENCES FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : OBERWEIS MICRO CAP FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : OBERWEIS SMALL-CAP OPPORTUNITIES   $0 | 0.40%)
           - FID INV INSTL OPS CO : OBERWEIS CHINA OPPORTUNITIES FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : OBERWEIS INTL OPPORTUNITIES INVSTR   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO HIGH YIELD CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO TOTAL RETURN CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO REAL RETURN CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO SHORT TERM CLASS A   $0 | 0.38%)
           - FID INV INSTL OPS CO : PIMCO INTL BD FD U SDOLLAR-HEDGED A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO EMERGING MARKETS BOND FUND A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PARNASSUS VALUE EQUITY INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : PARNASSUS MID CAP   $0 | 0.40%)
           - FID INV INSTL OPS CO : PARNASSUS CORE EQUITY INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : PARNASSUS FIXED INCOME FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : IMPAX GLOBAL ENVIRONMARKETS INVESTO   $0 | 0.40%)
           - FID INV INSTL OPS CO : IMPAX SMALL CAP FUND INSTL   $0 | 0.12%)
           - FID INV INSTL OPS CO : PAYDEN EMERGING MARKETS BOND ADVISE   $0 | 0.40%)
           - FID INV INSTL OPS CO : PAYDEN CORPORATE BOND FUND INVESTOR   $0 | 0.33%)
           - FID INV INSTL OPS CO : PEAR TREE QUALITY FUND ORDINARY   $0 | 0.40%)
           - FID INV INSTL OPS CO : PEAR TREE POLARIS FRGN VAL SM CAP O   $0 | 0.40%)
           - FID INV INSTL OPS CO : VALUE LINE MID CAP FOCUSED INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : VALUE LINE CAPITAL APPRECIATION INV   $0 | 0.40%)
           - FID INV INSTL OPS CO : VALUE LINE SMALL CAPOPPORTUNITIES I   $0 | 0.40%)
           - FID INV INSTL OPS CO : LS OPPPORTUNITY FUNDINSTITUTIONAL C   $0 | $16.00)
           - FID INV INSTL OPS CO : SMI DYNAMIC ALLOCATION FUND   $0 | 0.10%)
           - FID INV INSTL OPS CO : VIRTUS KAR SMALL MID CAP CORE FD CL   $0 | 0.10%)
           - FID INV INSTL OPS CO : VIRTUS KAR SMALL CAP GROWTH CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : VIRTUS KAR MID CAP GROWTH FUND CL I   $0 | 0.10%)
           - FID INV INSTL OPS CO : VIRTUS KAR EMERG MKTS SMALL CAP I   $0 | 0.10%)
           - FID INV INSTL OPS CO : VIRTUS KAR EMERG MKTS SMALL CAP A   $0 | 0.40%)
           - FID INV INSTL OPS CO : VIRTUS KAR INTL SMALL MID CAP I   $0 | 0.10%)
           - FID INV INSTL OPS CO : VIRTUS ALPHASIMPLEX MANAG FUTURE ST   $0 | 0.40%)
           - FID INV INSTL OPS CO : VIRTUS NFJ DIVIDEND VALUE A   $0 | 0.40%)
           - FID INV INSTL OPS CO : VIRTUS ZEVENBERGEN TECHNOLOGY INSTL   $0 | 0.10%)
           - FID INV INSTL OPS CO : VIRTUS DUFF & PHELPS WATER FUND A   $0 | 0.40%)
           - FID INV INSTL OPS CO : VOYA RUSSIA CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : WASATCH SMALL CAP GROWTH   $0 | 0.40%)
           - FID INV INSTL OPS CO : WASATCH CORE GROWTH   $0 | 0.40%)
           - FID INV INSTL OPS CO : WASATCH HOISINGTON US TREASURY   $0 | 0.25%)
           - FID INV INSTL OPS CO : WASATCH ULTRA GROWTH   $0 | 0.40%)
           - FID INV INSTL OPS CO : WASATCH MICROCAP   $0 | 0.40%)
           - FID INV INSTL OPS CO : WASATCH MICRO-CAP VALUE FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : WASATCH INTERNATIONLOPPORTUNITIES F   $0 | 0.40%)
           - FID INV INSTL OPS CO : WASATCH EMERGING INDIA FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : WASATCH GLOBAL OPPORTUNITIES RETAIL   $0 | 0.40%)
           - FID INV INSTL OPS CO : WASATCH EMERGING MARKETS SMALL CAP   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMERICAN WASHINGTON MUTUAL INVESTOR   $0 | 0.37%)
           - FID INV INSTL OPS CO : WEITZ CORE PLUS INCOME FD INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : WEITZ SHORT DURATIONINCOME FD INVES   $0 | 0.40%)
           - FID INV INSTL OPS CO : WEITZ PARTNERS III OPPORTUNITY INVE   $0 | 0.40%)
           - FID INV INSTL OPS CO : ALLSPRING SPECIAL SML CAP VLUE INST   $0 | 0.10%)
           - FID INV INSTL OPS CO : ALLSPRING PRECIOUS METALS FUND A   $0 | 0.40%)
           - FID INV INSTL OPS CO : ALLSPRING GROWTH FUND A   $0 | 0.40%)
           - FID INV INSTL OPS CO : ALLSPRING SPECIAL MID CAP VLUE FD A   $0 | 0.40%)
           - FID INV INSTL OPS CO : WESTERN ASSET CORE BOND PLUS FUND C   $0 | 0.40%)
           - FID INV INSTL OPS CO : APPLIED FIN EXPLORERFUND INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : PEAR TREE POLARIS FRGN VALUE ORDINA   $0 | 0.40%)
           - FID INV INSTL OPS CO : PERMANENT PORTFOLIO   $0 | 0.38%)
           - FID INV INSTL OPS CO : PIMCO ALL ASSET ALLAUTHORITY FD CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO STOCKSPLUS INTERNATL USHDG A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO STOCKSPLUS ABSOLUTE RTRN CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO STOCKSPLUS SMALL FUND A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO HIGH YIELD SPECTRUM FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO MORTGAGE OPPOR AND BOND FUND   $0 | 0.15%)
           - FID INV INSTL OPS CO : PIMCO INVMT GRADE CREDIT BOND FD I-   $0 | 0.15%)
           - FID INV INSTL OPS CO : PIMCO RAE EMERGING MARKETS FUND A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO FLEXIBLE CREDIT INC FD INSTL   $0 | 0.15%)
           - FID INV INSTL OPS CO : PIONEER FLOATING RATE CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : T ROWE PRICE COMM & TECHNOLOGY INVE   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE GROWTH STOCK   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE HEALTH SCIENCES   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE GLOBAL TECHNOLOGY   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE RET 2020 FUND   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE RETIREMENT 2035 FUND   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE RETIREMENT 2025 FD   $0 | 0.15%)
           - FID INV INSTL OPS CO : PRIMECAP ODYSSEY GROWTH FUND   $0 | 0.10%)
           - FID INV INSTL OPS CO : PRIMECAP ODYSSEY AGGRESSIVE GRWTH F   $0 | 0.10%)
           - FID INV INSTL OPS CO : PRIMECAP ODYSSEY STO CK FUND   $0 | 0.10%)
           - FID INV INSTL OPS CO : PRINCIPAL SPECTRUM PREF CAPT SEC IN   $0 | 0.15%)
           - FID INV INSTL OPS CO : APPLIED FIN DIVIDENDFUND INVSTR CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : YCG ENHANCED FUND SERVICE/REGULAR   $0 | 0.40%)
           - FID INV INSTL OPS CO : INVESCO DIVERSIFIED DIVIDEND INVEST   $0 | 0.40%)
           - FID INV INSTL OPS CO : INVESCO DIVERSIFIED DIVIDEND CLASS   $0 | 0.40%)
           - FID INV INSTL OPS CO : INVESCO GLOBAL REAL ESTATE INC R5   $0 | 0.10%)
           - FID INV INSTL OPS CO : INVESCO ENERGY CLASSA   $0 | 0.40%)
           - FID INV INSTL OPS CO : INVESCO DIVIDEND INCOME FUND A   $0 | 0.40%)
           - FID INV INSTL OPS CO : INVESCO EQUITY AND INCOME FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : INVESCO STEELPATH MLP SELECT 40 A   $0 | 0.40%)
           - FID INV INSTL OPS CO : INVESCO STEELPATH MLP INCOME A   $0 | 0.40%)
           - FID INV INSTL OPS CO : INVESCO GOLD & SPEC MINERALS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMG GW&K CORE BOND ESG FD CL I   $0 | 0.07%)
           - FID INV INSTL OPS CO : AMG YACKTMAN FOCUSED N   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMG YACKTMAN FUND I   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMG RIVER ROAD DIV ALL CAP VALUE CL   $0 | 0.07%)
           - FID INV INSTL OPS CO : AQR LONG SHORT EQUITY CL N   $0 | 0.40%)
