WILLKIE FARR & GALLAGHER LLP  135536844 -- BusinessCode: 541110 -- NY : NEW YORK
  [401(k)] WILLKIE FARR & GALLAGHER LLP RETIREMENT SAVINGS PLAN [135536844-069]
    2023  [codes: 2E2F2J2S2T3B3F3H2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/9/20241009121805NAL0010596467001.pdf
        Participants: 2,515  Average: $296,186
        Assets: $744,909,795
        Contributions - employee: $   9,605 per participant
                      - employer: $   7,365 per participant
        Loans                   : $     620 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-64,894  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF SM CAP VAL INV - SS&C GIDS, IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY DISCOVERY PORT CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW WORLD FUND R5   $0 | $10.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NORTHERN MULTI MANG HIGH YLD OPPOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS CORE EQUITY INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INTL BOND FUND (UNHEDGED) A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO GLOBAL CORE ASSET ALLOC CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AKRE FOCUS FUND INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTNAM GLOBAL TECHNOLOGY FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T.ROWE PRICE ASIA OPPORTUNITI INVE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE AFRICA & MIDDLE EAST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EQUABLE SHARES HEDGED EQUITY I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW EMERGING MARKETS INCOME CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TWEEDY BROWNE INTERNATL VALUE FUND   $0 | $25.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY NASDAQ 100 INDEX FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VAN ECK GLOBAL RESOURCES FUND CL A   $0 | 0.38%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VERSUS CAPITAL MULTI MNGR REAL EST   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VERSUS CAPITAL REAL ASSETS CL I   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS ZEVENBERGEN INNOVATIVE GR S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS NFJ MID CAP VALUE A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLSPRING DIVRSFD INCME BUILD FD A   $0 | 0.40%)
        Available Investments:
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : MIP II CL 1  [043022712-025] C  $30,847,102
           = SUBTOTAL       $     30,847,102
           = OTHER          $    714,062,693
