BETH ISRAEL DEACONESS MEDICAL CENTER  042103881 -- BusinessCode: 622000 -- MA : BOSTON
  [401(k)] BETH ISRAEL DEACONESS MEDICAL CENTER, INC 401(K) SAVINGS AND INVESTMENT PLAN [042103881-004]
    2023  [codes: 2E2F2G2J2K2R2T3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/15/20241015123916NAL0014642899001.pdf
        Participants: 19,609  Average: $71,592
        Assets: $1,403,859,775
        Contributions - employee: $   2,897 per participant
                      - employer: $   1,885 per participant
        Loans                   : $     678 per participant
        Service Providers:
           - WILLIS TOWERS WATSON : $599,752  CONSULTANT (Consulting(general) | Consulting(pension) | Direct payment from the plan)
           - STRATEGIC ADVISORS, INC : $410,715  INV ADVISOR (Investment advisory(plan) | Direct payment from the plan)
           - FID INV INSTL OPS CO : CALAMOS MARKET NEUTRAL INCOME CL I   $0 | 0.15%)
           - FID INV INSTL OPS CO : CALVERT INTERNTL RESPONSIBLE INDEX   $0 | 0.10%)
           - FID INV INSTL OPS CO : CALVERT US LRG CAP VAL RESPONS INDE   $0 | 0.10%)
           - FID INV INSTL OPS CO : CALVERT EMERGING MARKETS EQUITY CL   $0 | 0.15%)
           - FID INV INSTL OPS CO : AMERICAN CAPITAL WORLD GR & INC CL   $0 | 0.15%)
           - FID INV INSTL OPS CO : FULLER & THALER BEHV SMALL CAP EQTY   $0 | 0.10%)
           - FID INV INSTL OPS CO : FULLER & THALER BEHVSMALL CAP EQTY   $0 | 0.40%)
           - FID INV INSTL OPS CO : COHEN & STEERS REALTY SHARES   $0 | 0.40%)
           - FID INV INSTL OPS CO : COLUMBIA DIVIDEND INCOME CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : COLUMBIA TOTAL RETURN BOND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : COLUMBIA SELIGMAN TECH AND INFO CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : COLUMBIA DIVIDEND INCOME FUND CL I2   $0 | 0.15%)
           - FID INV INSTL OPS CO : CONESTOGA SMALL CAP INVESTOR CLASS   $0 | 0.40%)
           - FID INV INSTL OPS CO : DFA INTERNATIONAL CORE EQUITY   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA EMERGING MRKTS CORE EQU PORTF   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA US MICRO CAP PRTF INSTL   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA US TARGETED VALUE PRTF INSTL   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA EMERGING MARKETS SMALL CAP   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA INTERNATIONAL SMALL COMPANY POR   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA US SMALL CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA US LARGE CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA REAL ESTATE SEC PRTF INSTL   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA GLOBAL REAL ESTATE SEC PORTFOLI   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA GLB SUSTAINABLTY FIXED INCOME I   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA WORLD EX US CORE EQUITY PORTFOL   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA WORLD EX US TARG VALUE PORT INS   $0 | 0.02%)
           - FID INV INSTL OPS CO : DIAMOND HILL SMALL CAP FUND CLASS I   $0 | 0.10%)
           - FID INV INSTL OPS CO : DFA INTERNATIONAL VALUE PRTF INSTL   $0 | 0.02%)
           - FID INV INSTL OPS CO : DOUBLELINE TOTAL RETURN BOND FD CL   $0 | 0.06%)
           - FID INV INSTL OPS CO : DOUBLELINE SHILLER ENHANCED CAP CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : DRIEHAUS EMERGING MARKETS   $0 | 0.40%)
           - FID INV INSTL OPS CO : EATON VANCE SHT DUR INFLAT PRO INCO   $0 | $16.00)
           - FID INV INSTL OPS CO : EATON VANCE SHORT DURATION GOV INC   $0 | $16.00)
           - FID INV INSTL OPS CO : FMI COMMON STOCK FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : FIRST EAGLE GOLD CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : FIRST EAGLE GLOBAL CLASS I   $0 | 0.15%)
           - FID INV INSTL OPS CO : FIRSTHAND ALTERNATIVE ENERGY   $0 | 0.40%)
           - FID INV INSTL OPS CO : FRANKLIN GOLD AND PRECIOUS METALS C   $0 | $16.00)
           - FID INV INSTL OPS CO : FROST TOTAL RETURN BOND FD INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMERICAN FUNDAMENTALINVESTORS CL F2   $0 | 0.15%)
           - FID INV INSTL OPS CO : GABELLI SMALL CAP GROWTH AAA   $0 | 0.35%)
           - FID INV INSTL OPS CO : GOEHRING & ROZENCWAJG RES INSTL   $0 | 0.10%)
           - FID INV INSTL OPS CO : GOLDMAN SACHS COMMODITY STRAT FD A   $0 | 0.40%)
           - FID INV INSTL OPS CO : GOLDMAN SACHS GQG PARTNERS INTL OPP   $0 | 0.17%)
           - FID INV INSTL OPS CO : GRANDEUR PEAK EMERG MARKETS OPPORT   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMERICAN GROWTH FUNDOF AMERICA CL F   $0 | 0.15%)
           - FID INV INSTL OPS CO : GUGGENHEIM MACRO OPPORTUNTITIES INS   $0 | 0.15%)
           - FID INV INSTL OPS CO : GUGGENHEIM LIMITED DURATION CL P   $0 | 0.40%)
           - FID INV INSTL OPS CO : HARBOR CAP APP INST   $0 | 0.15%)
           - FID INV INSTL OPS CO : HARDING LOEVNER EMERG MRKTS PORT AD   $0 | 0.40%)
           - FID INV INSTL OPS CO : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FID INV INSTL OPS CO : OAKMARK INTL SMALL CAP FUND ADVISOR   $0 | 0.15%)
           - FID INV INSTL OPS CO : OAKMARK GLOBAL FUND ADVISOR CLASS   $0 | 0.10%)
           - FID INV INSTL OPS CO : OAKMARK INTL ADVISOR FUND   $0 | 0.15%)
           - FID INV INSTL OPS CO : HARTFORD EMERGING MRKTS RESEARCH I   $0 | 0.15%)
           - FID INV INSTL OPS CO : HENNESSY MIDSTREAM INV   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMERICAN INCOME FUNDOF AMERICA CLAS   $0 | 0.37%)
           - FID INV INSTL OPS CO : JP MORGAN HEDGED EQUITY 2 FD I   $0 | 0.15%)
           - FID INV INSTL OPS CO : TRILLIUM ESG GLOBAL EQUITY FUND INS   $0 | 0.10%)
           - FID INV INSTL OPS CO : JANUS HENDERSON TRITON T   $0 | 0.35%)
           - FID INV INSTL OPS CO : JANUS HENDERSON ENTERPRISE I   $0 | $15.00)
           - FID INV INSTL OPS CO : JENSEN QUALITY GROWTH FD CL I   $0 | 0.15%)
           - FID INV INSTL OPS CO : JOHN HANCOCK INTL GROWTH CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : JOHN HAN DISCIPLINEDVALUE MID CAP C   $0 | 0.15%)
           - FID INV INSTL OPS CO : JPMORGAN CORE BOND FUND CL A   $0 | 0.38%)
           - FID INV INSTL OPS CO : JPMORGAN EQUITY INCOME CLASS I   $0 | 0.15%)
           - FID INV INSTL OPS CO : JPMORGAN LARGE CAP GROWTH CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : JPMORGAN LARGE CAP GROWTH CLASS I   $0 | 0.15%)
           - FID INV INSTL OPS CO : JPMORGAN DIVERS MID CAP GROWTH CLAS   $0 | 0.15%)
           - FID INV INSTL OPS CO : LAZARD GLOBAL LISTEDINFRASTRUCTURE   $0 | 0.40%)
           - FID INV INSTL OPS CO : BRANDYWINEGLOBAL HIGH YIELD I   $0 | 0.15%)
           - FID INV INSTL OPS CO : LEUTHOLD GRIZZLY SHORT FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : LOCORR MACRO STRATEGIES FD CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : LOCORR LONG/SHORT COMMODITIES STRGY   $0 | 0.08%)
           - FID INV INSTL OPS CO : LORD ABBETT FLOATING RATE FD CL A   $0 | 0.37%)
           - FID INV INSTL OPS CO : LORD ABBETT BOND DEBENTURE CLASS A   $0 | 0.37%)
           - FID INV INSTL OPS CO : LORD ABBETT BOND DEBENTURE CLASS I   $0 | 0.15%)
           - FID INV INSTL OPS CO : MFS MID CAP VALUE FUND CL I   $0 | 0.15%)
           - FID INV INSTL OPS CO : MFS INTERNATIONAL INTRINSIC VALUE C   $0 | 0.15%)
           - FID INV INSTL OPS CO : MFS INTERNATIONAL GROWTH FD CL I   $0 | 0.08%)
           - FID INV INSTL OPS CO : MFS INTERNATIONAL DIVERSIFICATION F   $0 | 0.40%)
           - FID INV INSTL OPS CO : MFS INTERNATIONAL EQUITY FUND CL I   $0 | 0.08%)
           - FID INV INSTL OPS CO : MFS GROWTH FUND CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MFS GROWTH FUND CLASS I   $0 | 0.15%)
           - FID INV INSTL OPS CO : MUHLENKAMP FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : SPYGLASS GROWTH FUND INSTL   $0 | 0.10%)
           - FID INV INSTL OPS CO : MATTHEWS ASIA DIVIDEND FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : MATTHEWS CHINA DIV FUND INVESTOR CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : MATTHEWS CHINA SMALLCOMPANIES INVES   $0 | 0.40%)
           - FID INV INSTL OPS CO : MATTHEWS EMERG MKT SUSTAIN FUTURE I   $0 | 0.10%)
           - FID INV INSTL OPS CO : MATTHEWS JAPAN FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : MATTHEWS INDIA FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : MATTHEWS ASIAN INNOVATORS FD INVST   $0 | 0.40%)
           - FID INV INSTL OPS CO : METROPOLITAN WEST TOT RETURN BOND C   $0 | 0.35%)
           - FID INV INSTL OPS CO : MILLER CONVERTIBLE BOND CLASS I   $0 | 0.10%)
           - FID INV INSTL OPS CO : MORGAN STANLEY DISCOVERY PORT CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MORGAN STA INST INC.INCEPTION PORT   $0 | 0.40%)
           - FID INV INSTL OPS CO : MORGAN STANLEY INSIGHT A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MORGAN STANLEY GLOBAL OPPORTUNITY I   $0 | 0.15%)
           - FID INV INSTL OPS CO : EVENTIDE GILEAD FUND CLASS I   $0 | 0.15%)
           - FID INV INSTL OPS CO : EVENTIDE CORE BOND FUND CL I   $0 | 0.10%)
           - FID INV INSTL OPS CO : NEUBERGER BERMAN INTRINSIC VALUE IN   $0 | 0.10%)
           - FID INV INSTL OPS CO : NEW ALTERNATIVES FD   $0 | $12.00)
           - FID INV INSTL OPS CO : AMERICAN NEW PERSPECTIVE CL F2   $0 | 0.15%)
           - FID INV INSTL OPS CO : AMERICAN NEW WORLD FUND CL F2   $0 | 0.15%)
           - FID INV INSTL OPS CO : HODGES FUND FUND RETAIL CLASS   $0 | 0.40%)
           - FID INV INSTL OPS CO : NAVIGATOR TACTICAL FIXED INCOME CL   $0 | 0.15%)
           - FID INV INSTL OPS CO : PFG AMERICAN FUNDS GROWTH STRAT CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG AMERICAN FDS CONS INC STRAT CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : RED OAK TECHNOLOGY SELECT   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO LOW DURATION CLASS A   $0 | 0.38%)
           - FID INV INSTL OPS CO : PARNASSUS VALUE EQUITY INSTITUTIONA   $0 | 0.10%)
           - FID INV INSTL OPS CO : PARNASSUS MID CAP FD INSTITUTIONAL   $0 | 0.10%)
           - FID INV INSTL OPS CO : PARNASSUS VALUE EQUITY INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : PARNASSUS MID CAP   $0 | 0.40%)
           - FID INV INSTL OPS CO : PARNASSUS CORE EQUITY INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : PARNASSUS CORE EQUITY INSTL   $0 | 0.10%)
           - FID INV INSTL OPS CO : IMPAX GLOBAL ENVIRONMARKETS INSTL   $0 | 0.15%)
           - FID INV INSTL OPS CO : IMPAX HIGH YIELD BOND INSTITL CL   $0 | 0.12%)
           - FID INV INSTL OPS CO : IMPAX ELLEVATE GLBL WOMENS LDERSP I   $0 | 0.15%)
           - FID INV INSTL OPS CO : PAYDEN EMERG MARKETS BOND FD INV   $0 | 0.40%)
           - FID INV INSTL OPS CO : PERMANENT PORTFOLIO   $0 | 0.38%)
           - FID INV INSTL OPS CO : PERMANENT VERSATILE BOND PORTFOLIO   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO COMMODITY REALRETURN STRAT A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO INVESTMENT GR CREDIT BOND FUN   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO GLOBAL ADVT STRATEGY BOND CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIONEER MULTI-ASSET ULTRASHORT INCO   $0 | 0.10%)
           - FID INV INSTL OPS CO : T ROWE PRICE GLBL MULTI SECTOR BOND   $0 | 0.15%)
           - FID INV INSTL OPS CO : PRINCIPAL EDGE MIDCAP FUND CL I   $0 | 0.10%)
           - FID INV INSTL OPS CO : AKRE FOCUS FUND RETAIL   $0 | 0.40%)
           - FID INV INSTL OPS CO : THE OSTERWEIS STRATEGIC INCOME FD   $0 | 0.15%)
           - FID INV INSTL OPS CO : CONGRESS MID CAP GROWTH INSTL   $0 | 0.10%)
           - FID INV INSTL OPS CO : CONGRESS LARGE CAP GROWTH FD INSTL   $0 | 0.10%)
           - FID INV INSTL OPS CO : CONGRESS SMALL CAP GROWTH INSTL CL   $0 | 0.10%)
           - FID INV INSTL OPS CO : INTERNET ULTRASECTORPRO FD INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : PGIM FLOATING RATE INCOME CL Z   $0 | 0.10%)
           - FID INV INSTL OPS CO : PGIM TOTAL RETURN BOND CL Z   $0 | 0.15%)
           - FID INV INSTL OPS CO : PGIM STRATEGIC BOND CL Z   $0 | 0.10%)
           - FID INV INSTL OPS CO : PGIM HIGH YIELD CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PGIM HIGH YIELD CL Z   $0 | 0.15%)
           - FID INV INSTL OPS CO : PUTNAM LARGE CAP VAL FUND CL Y   $0 | 0.15%)
           - FID INV INSTL OPS CO : BOSTON PARTNERS ALL CAP VALUE INVS   $0 | 0.40%)
           - FID INV INSTL OPS CO : RIVERPARK SHORT TERMHIGH YIELD RETA   $0 | 0.40%)
           - FID INV INSTL OPS CO : T ROWE PRICE CAP APPRECIATION   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE U.S EQUITY RESEARCH FD   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE LATIN AMERICA FUND   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE VALUE   $0 | 0.15%)
           - FID INV INSTL OPS CO : RYDEX INVERSE NASDAQ 100 2X CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : RYDEX S&P 500 PURE VALUE H CLASS   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMERICAN SMALLCAP WORLD FUND CL F2   $0 | 0.15%)
           - FID INV INSTL OPS CO : TCW EMERGING MARKETS INCOME CL N   $0 | 0.40%)
           - FID INV INSTL OPS CO : TCW TOTAL RETURN BOND CLASS N   $0 | 0.35%)
           - FID INV INSTL OPS CO : TCW EMERGING MKTS INCOME CL I   $0 | 0.10%)
           - FID INV INSTL OPS CO : TIAA-CREF CORE IMPACT BOND INSTL   $0 | 0.06%)
           - FID INV INSTL OPS CO : THOMPSON BOND FUND   $0 | 0.25%)
           - FID INV INSTL OPS CO : THORNBURG INTL GROWTH INSTIL CL   $0 | 0.10%)
           - FID INV INSTL OPS CO : THORNBURG LTD TERM INCOME CLASS I   $0 | 0.15%)
           - FID INV INSTL OPS CO : THORNBURG DEVELOPING WORLD FUND CL   $0 | 0.10%)
           - FID INV INSTL OPS CO : THORNBURG ULTRA SHORT INCOME I   $0 | 0.10%)
           - FID INV INSTL OPS CO : THRIVENT MID CAP STOCK FUND CL S   $0 | 0.15%)
           - FID INV INSTL OPS CO : TIAA-CREF HIGH YIELD FUND INSTL   $0 | 0.06%)
           - FID INV INSTL OPS CO : PERFORMANCE TRUST TOTAL RETRN BND I   $0 | 0.40%)
           - FID INV INSTL OPS CO : VALUE LINE MID CAP FOCUSED FUND CL   $0 | 0.15%)
           - FID INV INSTL OPS CO : VICTORY SYCAMORE ESTABLISHED VALUE   $0 | 0.40%)
           - FID INV INSTL OPS CO : VICTORY MARKET NEUTRAL INCOME FD I   $0 | 0.15%)
           - FID INV INSTL OPS CO : VIRTUS DUFF & PHELPS WATER FUND A   $0 | 0.40%)
           - FID INV INSTL OPS CO : VIRTUS CONVERTIBLE FUND A   $0 | 0.40%)
           - FID INV INSTL OPS CO : VIRTUS CONVERTIBLE FUND INSTITUTION   $0 | 0.15%)
           - FID INV INSTL OPS CO : WASATCH HOISINGTON US TREASURY   $0 | 0.25%)
           - FID INV INSTL OPS CO : WASATCH SMALL CAP VALUE   $0 | 0.40%)
           - FID INV INSTL OPS CO : WASATCH SMALL CAP GROWTH FUND INSTL   $0 | 0.10%)
           - FID INV INSTL OPS CO : WASATCH EMERGING MARKETS SELECT FUN   $0 | 0.40%)
           - FID INV INSTL OPS CO : WASATCH CORE GROWTH INSTITUTIONAL   $0 | 0.15%)
           - FID INV INSTL OPS CO : AMERICAN WASHINGTON MUTUAL INVESTOR   $0 | 0.15%)
           - FID INV INSTL OPS CO : WEITZ SHORT DURATIONINCOME FUND INS   $0 | 0.30%)
           - FID INV INSTL OPS CO : WEITZ CORE PLUS INCOME FD INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : ALLSPRING INTRNATNL EQUITY FD INST   $0 | 0.10%)
           - FID INV INSTL OPS CO : VIRTUS WESTCHESTER EVENT DRIVEN I   $0 | 0.15%)
           - FID INV INSTL OPS CO : DODGE & COX STOCK I   $0 | 0.10%)
           - FID INV INSTL OPS CO : VOYA FIXED PLUS II   $0 | 0.25%)
           - FID INV INSTL OPS CO : INVESCO DEVELOPING MARKETS Y   $0 | 0.15%)
           - FID INV INSTL OPS CO : AMG YACKTMAN FOCUSED I   $0 | 0.15%)
           - FID INV INSTL OPS CO : AMG YACKTMAN FUND I   $0 | 0.40%)
           - FID INV INSTL OPS CO : AQR DIVERSIFIED ARBITRAGE CLASS N   $0 | 0.40%)
           - FID INV INSTL OPS CO : AQR MULTI-ASSET FUNDCLASS N   $0 | 0.40%)
           - FID INV INSTL OPS CO : AQR MANAGED FUTURES FUND CL N   $0 | 0.40%)
           - FID INV INSTL OPS CO : PZENA EMERGING MRKTSFOCUSED VAL INV   $0 | 0.40%)
           - FID INV INSTL OPS CO : GQG PARTNERS EMERG MARKETS EQ INSTL   $0 | 0.15%)
           - FID INV INSTL OPS CO : INVESCO CONVERTIBLE SECURITIES FD C   $0 | 0.10%)
           - FID INV INSTL OPS CO : INVESCO GLOBAL OPPORTUNITIES Y   $0 | 0.10%)
           - FID INV INSTL OPS CO : ALGER SMALL CAP FOCUS CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : AB GLOBAL BOND ADVISOR CLASS   $0 | 0.15%)
           - FID INV INSTL OPS CO : AB LARGE CAP GROWTH CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMANA GROWTH FUND INSTITUTIONAL   $0 | 0.10%)
           - FID INV INSTL OPS CO : AMERICAN BALANCED FUND F2   $0 | 0.15%)
           - FID INV INSTL OPS CO : AMERICAN BEACON AHL MNGD FUTURES ST   $0 | 0.15%)
           - FID INV INSTL OPS CO : AMERICAN BEACON THE LONDON CO INC E   $0 | 0.10%)
           - FID INV INSTL OPS CO : AMERICAN CENTURY GLOBAL GOLD INV CL   $0 | 0.35%)
           - FID INV INSTL OPS CO : AMERICAN FDS TAX AWRCONS GR AND INC   $0 | 0.37%)
           - FID INV INSTL OPS CO : AMERICAN MUTUAL FUNDCLASS F1   $0 | 0.37%)
           - FID INV INSTL OPS CO : AMERICAN MUTUAL FUNDCL F2   $0 | 0.15%)
           - FID INV INSTL OPS CO : ARTISAN INTERNATL EXPLORER ADVISOR   $0 | 0.10%)
           - FID INV INSTL OPS CO : ARTISAN INTL VALUE FUND ADVISOR   $0 | 0.15%)
           - FID INV INSTL OPS CO : BBH INCOME FUND CL I   $0 | 0.05%)
           - FID INV INSTL OPS CO : BNY MELLON SMALL MIDCAP GROWTH A   $0 | 0.40%)
           - FID INV INSTL OPS CO : BAIRD ULTRA SHORT BOND FD INVESTOR   $0 | 0.28%)
           - FID INV INSTL OPS CO : BAIRD AGGREGATE BOND FUND INSTL   $0 | 0.02%)
           - FID INV INSTL OPS CO : BAIRD AGGREGATE BONDFUND INVESTOR C   $0 | 0.28%)
        Available Investments:
           - FIDELITY INSTITUTIONAL ASSET MANAGEMENT TRUST COMPANY
                 : FIAM FREEDOM BLEND TD 2005 Y  [204659714-086] C  $2,399,496
                 : FIAM FREEDOM BLEND TD 2010 Y  [204659714-087] C  $10,085,337
                 : FIAM FREEDOM BLEND TD 2015 Y  [204659714-088] C  $40,145,456
                 : FIAM FREEDOM BLEND TD 2020 Y  [204659714-089] C  $99,651,046
                 : FIAM FREEDOM BLEND TD 2025 Y  [204659714-090] C  $185,514,044
                 : FIAM FREEDOM BLEND TD 2030 Y  [204659714-091] C  $189,337,468
                 : FIAM FREEDOM BLEND TD 2035 Y  [204659714-092] C  $163,193,406
                 : FIAM FREEDOM BLEND TD 2040 Y  [204659714-093] C  $126,111,267
                 : FIAM FREEDOM BLEND TD 2045 Y  [204659714-094] C  $99,281,956
                 : FIAM FREEDOM BLEND TD 2050 Y  [204659714-095] C  $76,640,485
                 : FIAM FREEDOM BLEND TD 2055 Y  [204659714-113] C  $58,322,256
                 : FIAM FREEDOM BLEND TD 2060 Y  [204659714-147] C  $28,751,548
                 : FIAM FREEDOM BLEND TD 2065 Y  [204659714-168] C  $6,413,371
                 : FIAM FREEDOM BLEND TD INC Y  [204659714-085] C  $1,362,724
           - HARBOR TUST COMPANY N.A
                 : HARBOR CAPITAL APPRECIATION CIT R  [844022934-001] C  $19,652,599
           - STATE STREET GLOBAL ADVISOR
                 : SS S&P 500 INDEX II  [040025081-078] C  $71,399,723
                 : STATE STREET GLOBAL ALL CAP EQUITY  [900337987-444] C  $18,621,725
                 : STATE STREET RUSSELL SMALL/MID CAP  [326528132-019] C  $16,423,409
                 : STATE STREET US BOND LENDING XIV  [900337987-477] C  $19,868,585
           - VANGUARD FIDUCIARY TRUST
                 : VFTC RETIREMENT SAVINGS TRUST IV  [616451184-025] C  $22,359,705
           - WELLINGTON TRUST CO N.A
                 : WTC CIF II CORE BOND PLUS PORT S3  [046913417-134] C  $18,788,626
           = SUBTOTAL       $  1,274,324,232
           = OTHER          $    129,535,543
