CANACCORD GENUITY, LLC  200779566 -- BusinessCode: 523110 -- NY : NY
  [401(k)] CANACCORD GENUITY LLC 401(K) PLAN [200779566-002]
    2023  [codes: 2E2F2H2J2K3I3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/10/20241010103902NAL0009917427001.pdf
        Participants: 591  Average: $162,438
        Assets: $96,000,935
        Contributions - employee: $  10,538 per participant
                      - employer: $   2,497 per participant
        Loans                   : $     521 per participant
        Service Providers:
           - RESOURCES INVESTMENT ADVISORS LLC : $43,021  ADVISOR (Investment advisory(plan))
           - COASTAL CAPITAL GROUP : $39,584  ADVISOR (Investment advisory(plan))
           - STRATEGIC ADVISORS, INC. : $12,703  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $6,611  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $101,919 (or $172 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS INV GRD BD A - SS&C GLOBAL   $0 | 0.45%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRINCIPAL REAL ESTATE SEC INSTL CL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RBC SMID CAP GROWTH FUND CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE DIVIDEND GROWTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE ALL CAP OPPORTUNITIES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE LATIN AMERICA FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX INVERSE NASDAQ 100 STRATEGY   $0 | 0.07%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN SMALLCAP WORLD CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TWEEDY BROWNE INTNATVALUE FD II UN   $0 | $25.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS ZEVENBERGEN INNOVATIVE GR S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH GLOBAL VALUE FUND   $0 | 0.40%)
 -- MA : BOSTON
