COMMONSPIRIT HEALTH  470617373 -- BusinessCode: 622000 -- KY : ERLANGER
  [401(k)] COMMONSPIRIT HEALTH 401(K) RETIREMENT SAVINGS PLAN [470617373-002]
    2023  [codes: 2E2F2G2J2K2R2T3H2S]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/13/20241013143542NAL0042344480001.pdf
        Participants: 130,882  Average: $60,140
        Assets: $7,871,320,063
        Contributions - employee: $   4,390 per participant
                      - employer: $   2,476 per participant
        Loans                   : $     810 per participant
        Service Providers:
           - FIDELITY INVEST INST : $4,027,667  RECORDKEEPER (Securities brokerage commissions and fees | Participant loan processing | Recordkeeping fees | Account maintenance fees)
           - POLSINELLI : $45,476  LEGAL (Legal | Direct payment from the plan)
           - FID INV INST OPS CO : MFS EMERGING MARKETSDEBT FUND CL I   $0 | 0.15%)
           - FID INV INST OPS CO : MFS AGGRESSIVE GWTH ALLOCATION CLAS   $0 | 0.40%)
           - FID INV INST OPS CO : MFS GROWTH FUND CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : MARSICO MIDCAP GROWTH FOCUS INSTL   $0 | 0.12%)
           - FID INV INST OPS CO : MATTHEWS ASIA DIVIDEND FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS PACIFIC TIGER FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS JAPAN FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS INDIA FUND   $0 | 0.40%)
           - FID INV INST OPS CO : METROPOLITAN WEST TOT RETURN BOND C   $0 | 0.35%)
           - FID INV INST OPS CO : MORGAN STANLEY DISCOVERY PORT CL A   $0 | 0.40%)
           - FID INV INST OPS CO : MSIF GLOBAL FRANCHISE CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY INSIGHT A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY GLOBAL OPPORTUNITY A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY INSTLINTERNTL OPP CL   $0 | 0.40%)
           - FID INV INST OPS CO : CATALYST SYSTEMATIC ALPHA FD CL I   $0 | 0.10%)
           - FID INV INST OPS CO : NEEDHAM AGGRESSIVE GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : NEEDHAM AGGRESSIVE GROWTH FUND CL I   $0 | $16.00)
           - FID INV INST OPS CO : ADVISORS CAPITAL ACTIVE ALL CAP FD   $0 | 0.40%)
           - FID INV INST OPS CO : ADVISORS CAPITAL TACTICAL FX INC IN   $0 | 0.40%)
           - FID INV INST OPS CO : ADVISORS CAPITAL US DIVIDEND FD INV   $0 | 0.40%)
           - FID INV INST OPS CO : NEUBERGER BERMAN MIDCAP GROWTH FUND   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN NEW ECONOMYFUND CLASS A   $0 | $18.00)
           - FID INV INST OPS CO : AMERICAN NEW WORLD FUND CLASS A   $0 | $18.00)
           - FID INV INST OPS CO : AMERICAN NEW WORLD CLASS F1   $0 | 0.37%)
           - FID INV INST OPS CO : AMERICAN NEW WORLD FUND CL F2   $0 | 0.15%)
           - FID INV INST OPS CO : NICHOLAS LIMITED EDITION INC CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : NORTHERN MULTIMANAGRGL LSTD INFRAST   $0 | 0.40%)
           - FID INV INST OPS CO : HCM INCOME PLUS FUNDINVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : ABSOLUTE CAPITAL DEFENDER FUND CL A   $0 | 0.10%)
           - FID INV INST OPS CO : ABSOLUTE CAPITAL ASSET ALLOCATOR A   $0 | 0.10%)
           - FID INV INST OPS CO : HCM DIVIDEND SECTOR PLUS FUND INVES   $0 | 0.40%)
           - FID INV INST OPS CO : HCM TACTICAL GROWTH FUND INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : PFG MFS AGGRESSIVE GROWTH STRATEGY   $0 | 0.40%)
           - FID INV INST OPS CO : PFG JP MORGAN TACTICAGGRESSIVE STRA   $0 | 0.40%)
           - FID INV INST OPS CO : PFG BNY MELLON DIVERSIFIER STRAT R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG MEEDER TACTICAL STRATEGY FUND R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG ACTIVE CORE BOND STRATEGY FUND   $0 | 0.40%)
           - FID INV INST OPS CO : PFG INVESCO EQ FACTRROTATION STRATE   $0 | 0.40%)
           - FID INV INST OPS CO : PFG JANUS HENDERSON BALANCED STRATE   $0 | 0.40%)
           - FID INV INST OPS CO : PFG FIDELITY INST AMCORE PLUS BD ST   $0 | 0.40%)
           - FID INV INST OPS CO : PFG EQUITY INDEX FOCUSED STRATEGY R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG SECTOR EQUITY BUS CYCLE STRAT R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG BR TRGT ALLOCAT EQ STRATEGY FD   $0 | 0.40%)
           - FID INV INST OPS CO : PFG AMERICAN FUNDS GROWTH STRAT CL   $0 | 0.40%)
           - FID INV INST OPS CO : PFG AMERICAN FDS CONS INC STRAT CL   $0 | 0.40%)
           - FID INV INST OPS CO : OBERWEIS MICRO CAP FUND   $0 | 0.40%)
           - FID INV INST OPS CO : OBERWEIS SMALL-CAP OPPORTUNITIES   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO TOTAL RETURN CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO INTL BD FD U SDOLLAR-HEDGED A   $0 | 0.40%)
           - FID INV INST OPS CO : PARNASSUS MID CAP GROWTH FUND INVST   $0 | 0.40%)
           - FID INV INST OPS CO : PARNASSUS CORE EQUITY INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : IMPAX GLOBAL ENVIRONMARKETS INVESTO   $0 | 0.40%)
           - FID INV INST OPS CO : PERMANENT VERSATILE BOND PORTFOLIO   $0 | 0.40%)
           - FID INV INST OPS CO : CONQUER RISK DEFENSIVE BULL I   $0 | 0.15%)
           - FID INV INST OPS CO : CONQUER RISK TACTICAL OPP FUND I   $0 | 0.15%)
           - FID INV INST OPS CO : CONQUER RISK TACTICAL ROTATION I   $0 | 0.15%)
           - FID INV INST OPS CO : CONQUER RISK MANAGEDVOLATILITY FUND   $0 | 0.15%)
           - FID INV INST OPS CO : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO RISING DIVIDENDS A   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO SENIOR FLOATING RATE A   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO BALANCED - RISK ALLOCATION   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO SMALL CAP VALUE FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO GOLD & SPEC MINERALS A   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO DEVELOPING MARKETS A   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO DEVELOPING MARKETS Y   $0 | 0.15%)
           - FID INV INST OPS CO : AMG YACKTMAN FOCUSED N   $0 | 0.40%)
           - FID INV INST OPS CO : AMG YACKTMAN FUND I   $0 | 0.40%)
           - FID INV INST OPS CO : AQR LARGE CAP DEFENSIVE STYLE CL N   $0 | 0.40%)
           - FID INV INST OPS CO : EDGEWOOD GROWTH FUND RETAIL CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : ADV PREFERRED GOLD BULLION STRAT IN   $0 | 0.40%)
           - FID INV INST OPS CO : ADVISORS PRFD QUANFDMANAGED INCOME   $0 | 0.40%)
           - FID INV INST OPS CO : QUANTIFIED TACTICAL SECTOR FUND INV   $0 | 0.40%)
           - FID INV INST OPS CO : ADVISORS PRFD QUANFDMARKET LEADERS   $0 | 0.40%)
           - FID INV INST OPS CO : QUANTIFIED COMMON GROUND FD INVST   $0 | 0.40%)
           - FID INV INST OPS CO : ADVISORS PREFERRED QUANTIFIED STF I   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO OPPENHEIMER INTL GROWTH A   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO GLOBAL OPPORTUNITIES A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO HIGH YIELD FUND CLASS I2   $0 | 0.10%)
           - FID INV INST OPS CO : AB LARGE CAP GROWTH CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : AMANA MUTUAL FUND TRUST INCOME   $0 | 0.40%)
           - FID INV INST OPS CO : AMANA MUTUAL FUND TRUST GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : AMANA DEVELOPING WORLD FUND   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO RAE US SMALL FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : T ROWE PRICE GROWTH STOCK   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE HEALTH SCIENCES   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE GLOBAL TECHNOLOGY   $0 | 0.15%)
           - FID INV INST OPS CO : PRINCIPAL SPECTRUM PREF CAPT SEC IN   $0 | 0.15%)
           - FID INV INST OPS CO : PRINCIPAL REAL ESTATE SEC INSTL CL   $0 | 0.15%)
           - FID INV INST OPS CO : PRINCIPAL SPECTRUM PREF CAPT SEC IN   $0 | 0.40%)
           - FID INV INST OPS CO : AKRE FOCUS FUND RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : THE OSTERWEIS STRATEGIC INCOME FD   $0 | 0.15%)
           - FID INV INST OPS CO : NASDAQ-100 PRO FUND INVESTOR CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : PGIM FLOATING RATE INCOME CL A   $0 | 0.40%)
           - FID INV INST OPS CO : PUTNAM GLOBAL TECHNOLOGY FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : BOSTON PARTNERS ALL CAP VALUE INVS   $0 | 0.40%)
           - FID INV INST OPS CO : T ROWE PRICE DIVIDEND GROWTH   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE FINANCIAL SERVICES   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE U.S EQUITY RESEARCH FD   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE MID CAP GROWTH   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE ALL CAP OPPORTUNITIES   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE EMERG MRKTS CORP BD IN   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE GLOBAL STOCK   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE EMERG MARKETS BOND FUN   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE VALUE   $0 | 0.15%)
           - FID INV INST OPS CO : ROYCE INTRNL PREMIERFD INVESTMENT C   $0 | 0.15%)
           - FID INV INST OPS CO : ROYCE PREMIER SVCS CL SH   $0 | 0.40%)
           - FID INV INST OPS CO : ROYCE SMALL-CAP TOT RETURN SERVICE   $0 | 0.40%)
           - FID INV INST OPS CO : RYDEX NASDAQ 100 INV CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : RYDEX NASDAQ 100 FUND CLASS H   $0 | 0.40%)
           - FID INV INST OPS CO : SHELTON INTL SELECT EQUITY FD INSTL   $0 | 0.15%)
           - FID INV INST OPS CO : SEGALL BRYANT HAMILL PLUS BOND INST   $0 | 0.15%)
           - FID INV INST OPS CO : SEQUOIA FD INC   $0 | 0.10%)
           - FID INV INST OPS CO : SHELTON SUSTAINABLE EQUITY INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN SMALL CAP WORLD CLASS A   $0 | $18.00)
           - FID INV INST OPS CO : AMERICAN SMALLCAP WORLD FUND CL F2   $0 | 0.15%)
           - FID INV INST OPS CO : STERLING CAPITAL TOTAL RETURN BOND   $0 | 0.10%)
           - FID INV INST OPS CO : TCW EMERGING MARKETS INCOME CL N   $0 | 0.40%)
           - FID INV INST OPS CO : TCW GLOBAL REAL ESTATE CLASS N   $0 | 0.40%)
           - FID INV INST OPS CO : T ROWE PRICE TOTAL RETURN INVESTOR   $0 | 0.15%)
           - FID INV INST OPS CO : T. ROWE PRICE CHINA EVOLUTION EQUIT   $0 | 0.15%)
           - FID INV INST OPS CO : THOMPSON BOND FUND   $0 | 0.25%)
           - FID INV INST OPS CO : THORNBURG LTD TERM INCOME CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : THRIVENT SMALL CAP STOCK FUND CL S   $0 | 0.15%)
           - FID INV INST OPS CO : THRIVENT MID CAP STOCK FUND CL S   $0 | 0.15%)
           - FID INV INST OPS CO : TIMOTHY PLAN GROWTH & INCOME CL A   $0 | 0.08%)
           - FID INV INST OPS CO : TIMOTHY SMALL CAP VALUE CLASS A   $0 | 0.08%)
           - FID INV INST OPS CO : TIMOTHY PLAN ISRAEL COMMON VALUES C   $0 | 0.08%)
           - FID INV INST OPS CO : TIMOTHY PLAN LRG/MID CAP VALUE CL A   $0 | 0.08%)
           - FID INV INST OPS CO : AMANA PARTICIPATION FD INVESTOR CLA   $0 | 0.40%)
           - FID INV INST OPS CO : AMER BEACON STEPHENS SMALL CAP GROW   $0 | 0.04%)
           - FID INV INST OPS CO : AMERICAN BEACON SMALL CAP VAL R5   $0 | 0.04%)
           - FID INV INST OPS CO : AMERICAN BALANCED CLASS A   $0 | $18.00)
           - FID INV INST OPS CO : AMERICAN BALANCED CLASS F1   $0 | 0.37%)
           - FID INV INST OPS CO : AVANTIS US SMALL CAP VALUE FUND   $0 | 0.04%)
           - FID INV INST OPS CO : AVANTIS INTL SMALL CAP VALUE FUND   $0 | 0.05%)
           - FID INV INST OPS CO : AMERICAN CENTURY EQUITY INCOME INV   $0 | 0.35%)
           - FID INV INST OPS CO : AMERICAN CENTURY FOCLARGE CAP VALUE   $0 | 0.35%)
           - FID INV INST OPS CO : AMERICAN CENTURY GLOBAL GOLD INV CL   $0 | 0.35%)
           - FID INV INST OPS CO : AMERICAN FDS TAX AWRCONS GR AND INC   $0 | 0.37%)
           - FID INV INST OPS CO : AMERICAN HIGH INCOMECLASS F1   $0 | 0.37%)
           - FID INV INST OPS CO : ARTISAN GLOBAL OPPORTUNITIES INV   $0 | 0.39%)
           - FID INV INST OPS CO : BNY MELLON MIDCAP INDEX INVESTOR   $0 | 0.35%)
           - FID INV INST OPS CO : BAIRD AGGREGATE BOND FUND INSTL   $0 | 0.02%)
           - FID INV INST OPS CO : BAIRD AGGREGATE BONDFUND INVESTOR C   $0 | 0.28%)
           - FID INV INST OPS CO : BARON ASSET   $0 | 0.40%)
           - FID INV INST OPS CO : BARON OPPORTUNITY FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BARON FIFTH AVENUE GROWTH FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BARON PARTNERS FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BARON FOCUSED GROWTHFUND   $0 | 0.40%)
           - FID INV INST OPS CO : BARON FINTECH FUND INSTL   $0 | 0.10%)
           - FID INV INST OPS CO : BARON REAL ESTATE FUND RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : BARON WEALTHBUILDER FUND RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : BARON REAL ESTATE FUND INSTITUTIONA   $0 | 0.15%)
           - FID INV INST OPS CO : BERKSHIRE FOCUS FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK TECHNOLOGYOPPORTUNITIES C   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK HIGH EQUITY INCOME INSTL   $0 | 0.08%)
           - FID INV INST OPS CO : BLACKROCK HIGH EQUITY INCOME CL A   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK HEALTH SCIENCES OPP PRT A   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK EQUITY DIVIDEND FD CL A   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK STRATEGIC INCOME OPPRTSI   $0 | 0.15%)
           - FID INV INST OPS CO : BLACKROCK HIGH YIELDBOND INSTITUTIO   $0 | 0.15%)
           - FID INV INST OPS CO : WILLIAM BLAIR SMALL MID CAP GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : BNY MELLON S&P 500 INDEX FUND   $0 | 0.30%)
           - FID INV INST OPS CO : BNY MELLON SMALLCAP STOCK INDEX INV   $0 | 0.35%)
           - FID INV INST OPS CO : BROWN INTERNATIONAL SMALL COMPANY I   $0 | 0.40%)
           - FID INV INST OPS CO : CALVERT US MID CAP CORE RSPNSBL IND   $0 | 0.40%)
           - FID INV INST OPS CO : CARILLON CLARIVEST INTERNATIONAL ST   $0 | 0.40%)
           - FID INV INST OPS CO : CARILLON SCOUT MID CAP FUND CL I   $0 | 0.40%)
           - FID INV INST OPS CO : CAUSEWAY INTERNATNALVALUE INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : CLIPPER   $0 | 0.35%)
           - FID INV INST OPS CO : COHEN & STEERS REAL ESTATE SECURITI   $0 | 0.15%)
           - FID INV INST OPS CO : COHEN & STEERS INSTL REALTY SHARES   $0 | 0.10%)
           - FID INV INST OPS CO : COLUMBIA LARGE CAP CORE FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA DIVIDEND INCOME CL A   $0 | 0.40%)
           - FID INV INST OPS CO : TIMOTHY PLAN INTERNATIONAL CL A   $0 | 0.08%)
           - FID INV INST OPS CO : TIMOTHY PLAN LARGE / MID CAP GROWTH   $0 | 0.08%)
           - FID INV INST OPS CO : TIMOTHY PLAN FIXED INCOME CL A   $0 | 0.08%)
           - FID INV INST OPS CO : TRIBUTARY SHORT INTERM BOND INSTL   $0 | 0.40%)
           - FID INV INST OPS CO : PERFORMANCE TRUST TOTAL RETRN BND I   $0 | 0.40%)
           - FID INV INST OPS CO : VICTORY NASDAQ-100 INDEX FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : VICTORY NASDAQ-100 INDEX FUND   $0 | 0.15%)
           - FID INV INST OPS CO : VALUE LINE MID CAP FOCUSED INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : DANA EPIPHANY ESG EQUITY INSTL   $0 | 0.08%)
           - FID INV INST OPS CO : SOUND MIND INVESTING FUND   $0 | 0.10%)
           - FID INV INST OPS CO : VICTORY SYCAMORE ESTABLISHED VALUE   $0 | 0.40%)
           - FID INV INST OPS CO : VICTORY TRIVALENT INTL SMALL CAP A   $0 | 0.40%)
           - FID INV INST OPS CO : VICTORY INTEGRITY SMALL CAP VALUE A   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS KAR SMALL CAP GROWTH CL A   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS KAR MID CAP GROWTH FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS NFJ LARGE CAPVALUE A   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS DUFF & PHELPS WATER FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : VOYA SMALL COMPANY CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH ULTRA GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN WASHINGTON MUTUAL INVESTOR   $0 | 0.37%)
           - FID INV INST OPS CO : ALLSPRING DISCIPLINEUS CORE FD A   $0 | 0.40%)
           - FID INV INST OPS CO : ALLSPRING SPECIAL INTERNTL SM CAP I   $0 | 0.15%)
           - FID INV INST OPS CO : SPROTT GOLD EQUITY FUND INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA SMALL CAP GROWTH FD CL A   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA SELECT LRG CAP GROWTH CLAS   $0 | 0.40%)
           - FID INV INST OPS CO : COMMERCE VALUE INSTITUTIONAL   $0 | 0.35%)
           - FID INV INST OPS CO : CONESTOGA SMALL CAP INVESTOR CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : DFA INTERNATIONAL CORE EQUITY   $0 | 0.02%)
           - FID INV INST OPS CO : DFA US MICRO CAP PRTF INSTL   $0 | 0.02%)
           - FID INV INST OPS CO : DIMENSIONAL EMERGING MKTS VAL PRTF   $0 | 0.02%)
           - FID INV INST OPS CO : DFA INTERNATIONAL SMALL COMPANY POR   $0 | 0.02%)
           - FID INV INST OPS CO : DFA US SMALL CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FID INV INST OPS CO : DFA US LARGE CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FID INV INST OPS CO : DFA INVESTMENT GRADE PORTFOLIO INST   $0 | 0.02%)
           - FID INV INST OPS CO : DFA GLOBAL REAL ESTATE SEC PORTFOLI   $0 | 0.02%)
           - FID INV INST OPS CO : DWS RREEF REAL ASSETS FUND INSTL CL   $0 | 0.15%)
           - FID INV INST OPS CO : DWS RREEF REAL ESTATE SECRUITIES A   $0 | 0.40%)
           - FID INV INST OPS CO : DFA SHORT-DURATION REAL RETURN INST   $0 | 0.02%)
           - FID INV INST OPS CO : DFA INTERNATIONAL VALUE PRTF INSTL   $0 | 0.02%)
           - FID INV INST OPS CO : DIMENSIONAL GLOBAL ALL 60/40 PRTF I   $0 | 0.02%)
           - FID INV INST OPS CO : DOUBLELINE CORE FIXED INCOME CL I   $0 | 0.06%)
           - FID INV INST OPS CO : DOUBLELINE LOW DURATION CL N   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN EUROPACIFICGROWTH CLASS A   $0 | $18.00)
           - FID INV INST OPS CO : AMERICAN EUROPACIFICGROWTH CLASS F1   $0 | 0.37%)
           - FID INV INST OPS CO : FMI INTERNATIONAL   $0 | 0.40%)
           - FID INV INST OPS CO : FMI COMMON STOCK FUND   $0 | 0.40%)
           - FID INV INST OPS CO : FEDERATED HERMES KAUFMANN LG CAP A   $0 | 0.40%)
           - FID INV INST OPS CO : FEDERATED HERMES KAUFMANN SM CAP A   $0 | 0.40%)
           - FID INV INST OPS CO : FEDERATED HERMES INSTL HIGH YLD BD   $0 | 0.15%)
           - FID INV INST OPS CO : FIRST EAGLE OVERSEAS CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : FIRST EAGLE GLOBAL CLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : FRANKLIN DYNATECH FUND A   $0 | $16.00)
           - FID INV INST OPS CO : AMERICAN FUNDAMENTALINVESTORS CLASS   $0 | $18.00)
           - FID INV INST OPS CO : AMERICAN FUNDAMENTALINVESTORS CL F2   $0 | 0.15%)
           - FID INV INST OPS CO : GABELLI GOLD FUND CLAAA   $0 | 0.40%)
           - FID INV INST OPS CO : GLENMEDE LARGE CAP CORE   $0 | 0.40%)
           - FID INV INST OPS CO : GOLDMAN SACHS INCOMEBUILDER FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : GOLDMAN SACHS EMRG MKTS EQTY INSIGH   $0 | 0.12%)
           - FID INV INST OPS CO : GOLDMAN SACHS INTL EQUITY INCOME IN   $0 | 0.12%)
           - FID INV INST OPS CO : AMERICAN GROWTH FUNDOF AMERICA CLAS   $0 | $18.00)
           - FID INV INST OPS CO : GUGGENHEIM TOTAL RETURN BOND FD INS   $0 | 0.15%)
